-2.1541e-01, -2.2429e-01, -2.1521e-01, -2.0288e-01, -1.8159e-01,
 0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,
 0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,
 0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,
 0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,
 0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,
 0.0281,  0.0281,  0.0281,  0.0281,  0.0281,  0.0281,  0.0281,  0.0281,
 0.0246,  0.0246,  0.0246,  0.0246,  0.0246,  0.0246,  0.0246,  0.0246,
 0.0207,  0.0207,  0.0207,  0.0207,  0.0207,  0.0207,  0.0207,  0.0207,
 0.0166,  0.0166,  0.0166,  0.0166,  0.0166,  0.0166,  0.0166,  0.0166,
 0.0124,  0.0124,  0.0124,  0.0124,  0.0124,  0.0124,  0.0124,  0.0124,
 8.2097e-03,  8.2097e-03,  8.2097e-03,  8.2097e-03,  8.2097e-03,
 4.1350e-03,  4.1350e-03,  4.1350e-03,  4.1350e-03,  4.1350e-03,
 2.3473e-04,  2.3473e-04,  2.3473e-04,  2.3473e-04,  2.3473e-04,
-0.3353, -0.3353, -0.3353, -0.3353, -0.3353, -0.3353, -0.3353, -0.3353,
 1.0384e-03,  1.0384e-03,  1.0384e-03,  1.0384e-03,  1.0384e-03,
 4.9092e-03,  4.9092e-03,  4.9092e-03,  4.9092e-03,  4.9092e-03,
 8.3305e-03,  8.3305e-03,  8.3305e-03,  8.3305e-03,  8.3305e-03,
 0.0114,  0.0114,  0.0114,  0.0114,  0.0114,  0.0114,  0.0114,  0.0114,
 0.0141,  0.0141,  0.0141,  0.0141,  0.0141,  0.0141,  0.0141,  0.0141,
 0.0165,  0.0165,  0.0165,  0.0165,  0.0165,  0.0165,  0.0165,  0.0165,
