tensor(388.2362, 382.0567, 375.8596, 369.5552, 363.2088, 356.8241, 350.3274,
tensor(388.2362, 382.0567, 375.8596, 369.5552, 363.2088, 356.8241, 350.3274,
tensor(388.2362, 382.0567, 375.8596, 369.5552, 363.2088, 356.8241, 350.3274,
tensor(388.2362, 382.0567, 375.8596, 369.5552, 363.2088, 356.8241, 350.3274,
tensor(367.9298, 362.0568, 356.1546, 350.2024, 344.1884, 338.1070, 332.0209,
tensor(367.9298, 362.0568, 356.1546, 350.2024, 344.1884, 338.1070, 332.0209,
tensor(367.9298, 362.0568, 356.1546, 350.2024, 344.1884, 338.1070, 332.0209,
tensor(367.9298, 362.0568, 356.1546, 350.2024, 344.1884, 338.1070, 332.0209,
tensor(312.8558, 308.0091, 303.1706, 298.0591, 293.0386, 287.9568, 282.8375,
tensor(312.8558, 308.0091, 303.1706, 298.0591, 293.0386, 287.9568, 282.8375,
tensor(312.8558, 308.0091, 303.1706, 298.0591, 293.0386, 287.9568, 282.8375,
tensor(312.8558, 308.0091, 303.1706, 298.0591, 293.0386, 287.9568, 282.8375,
tensor(160.2141, 157.7921, 155.3455, 152.8743, 150.3781, 147.8566, 145.3097,
tensor(160.2141, 157.7921, 155.3455, 152.8743, 150.3781, 147.8566, 145.3097,
tensor(160.2141, 157.7921, 155.3455, 152.8743, 150.3781, 147.8566, 145.3097,
tensor(160.2141, 157.7921, 155.3455, 152.8743, 150.3781, 147.8566, 145.3097,
tensor(159.3795, 156.9490, 154.4939, 152.0141, 149.5092, 146.9790, 144.4232,
tensor(159.3795, 156.9490, 154.4939, 152.0141, 149.5092, 146.9790, 144.4232,
tensor(159.3795, 156.9490, 154.4939, 152.0141, 149.5092, 146.9790, 144.4232,
tensor(159.3795, 156.9490, 154.4939, 152.0141, 149.5092, 146.9790, 144.4232,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
tensor(159.2198, 156.7877, 154.3310, 151.8495, 149.3429, 146.8111, 144.2536,
