2021-04-02 03:37:14	INFO	New session initiated
2021-04-02 03:37:14	DEBUG	stateSize = 9
2021-04-02 03:37:14	INFO	GOD inititated
2021-04-02 03:37:14	INFO	Action space: tensor([-27.5000, -25.0000, -22.5000, -20.0000, -17.5000, -15.0000, -12.5000,
        -10.0000,  -7.5000,  -5.0000,  -2.5000,   0.0000,   2.5000,   5.0000,
          7.5000,  10.0000,  12.5000,  15.0000,  17.5000,  20.0000,  22.5000,
         25.0000,  27.5000])
2021-04-02 03:37:14	INFO	Environment inititated
2021-04-02 03:37:14	DEBUG	Boss00 created
2021-04-02 03:37:14	INFO	Environment parsed, Boss inititated
2021-04-02 03:37:14	DEBUG	Boss00 training started via GOD
2021-04-02 03:37:14	DEBUG	BOSS 00 training started inside BOSS
2021-04-02 03:37:14	INFO	Starting state=tensor([0.4723, 0.7935, 0.9554, 0.0226, 0.4042, 0.4097, 0.8305, 0.2157, 0.4714])
2021-04-02 03:37:14	DEBUG	current state : tensor([0.4723, 0.7935, 0.9554, 0.0226, 0.4042, 0.4097, 0.8305, 0.2157, 0.4714])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 18
2021-04-02 03:37:14	DEBUG	current state : tensor([0.0918, 0.3892, 0.5868, 0.8406, 0.7893, 0.1169, 0.7210, 0.6813, 0.5319])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 18
2021-04-02 03:37:14	DEBUG	current state : tensor([0.4914, 0.8218, 0.6076, 0.2568, 0.7242, 0.3680, 0.0942, 0.1699, 0.1379])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 19
2021-04-02 03:37:14	DEBUG	current state : tensor([0.5949, 0.1781, 0.4936, 0.0866, 0.8537, 0.0927, 0.6579, 0.7558, 0.2758])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 4
2021-04-02 03:37:14	DEBUG	current state : tensor([0.5230, 0.6881, 0.4293, 0.2319, 0.3537, 0.9879, 0.9167, 0.2772, 0.9822])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 12
2021-04-02 03:37:14	DEBUG	current state : tensor([0.2178, 0.9300, 0.3044, 0.3908, 0.8525, 0.3508, 0.3893, 0.5843, 0.3290])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 3
2021-04-02 03:37:14	DEBUG	current state : tensor([0.4476, 0.9789, 0.6922, 0.5179, 0.9523, 0.9911, 0.9936, 0.8613, 0.0940])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 16
2021-04-02 03:37:14	DEBUG	current state : tensor([0.7857, 0.5437, 0.2218, 0.6603, 0.5922, 0.5283, 0.9802, 0.8399, 0.8166])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 10
2021-04-02 03:37:14	DEBUG	current state : tensor([0.7649, 0.5827, 0.9028, 0.9189, 0.2068, 0.5970, 0.0260, 0.8603, 0.1831])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 16
2021-04-02 03:37:14	DEBUG	current state : tensor([0.0930, 0.2729, 0.8047, 0.2311, 0.6367, 0.6239, 0.0759, 0.9782, 0.2804])
2021-04-02 03:37:14	INFO	BOSS 00,  Step Done
2021-04-02 03:37:14	DEBUG	Action = 19
